"auto_id","WEIGHT"
689,95
3672,381
10870,18
9640,678
10874,74
10875,30
9643,57
692,322
9646,515
3713,1034
10877,40
9648,152
694,454
3719,210
10878,19
695,250
3720,284
10879,15
9650,127
696,254
10880,22
9651,300
10881,5
3727,0
10885,46
9654,203
699,1201
3731,460
700,386
6042,253
3737,523
10796,109
702,400
10797,41
6072,155
3755,593
10905,52
9666,277
10809,104
6073,337
3756,208
6307,142
705,311
9668,11
3768,361
707,258
6101,211
708,1181
6320,159
9671,722
10841,364
3782,670
710,478
711,375
10851,99
712,107
3794,624
10852,141
9679,189
10853,33
714,336
6345,337
5182,1795
5183,818
301,280
922,131
302,202
925,64
1366,359
305,557
5346,321
71,520
5765,41
939,213
5784,47
1379,491
940,59
941,42
5803,141
942,175
6193,146
5815,143
5818,108
1578,95
6232,61
6236,25
5849,311
1829,7
6237,48
947,36
6253,38
1583,87
6517,772
1585,34
6529,35
6534,158
5864,98
5865,42
5866,103
5226,350
333,121
5867,34
5868,25
5869,26
1397,129
7026,1098
5870,32
5886,23
338,59
7293,241
5887,28
339,71
5888,22
5889,31
5261,493
7325,117
5890,25
5262,211
7329,148
5891,114
7379,20
1849,167
966,23
7383,70
1406,952
7384,75
5906,55
1852,158
1409,289
7512,79
7515,116
973,30
7518,86
12413,372
7519,46
12234,390
975,11
7529,89
12415,208
7915,107
1416,2125
5383,325
12418,340
7921,622
7927,97
1422,249
8005,231
1424,280
10857,96
370,30
1631,190
10867,190
1444,695
607,1226
11982,28
11994,39
11996,28
393,95
12014,33
12076,16
12087,15
12088,32
12089,33
12090,33
12091,27
12092,40
12093,54
621,305
12101,122
12102,29
1660,91
12147,19
624,255
12148,32
12149,15
12150,12
12156,31
12286,16
628,272
12287,16
1667,245
12293,41
631,504
12294,24
12295,60
1127,76
12298,53
12299,20
1673,320
12300,45
636,107
12334,64
12335,17
12336,30
639,1091
1133,93
640,29
1134,203
10502,63
10503,44
642,225
1136,164
10504,46
1137,276
10505,43
644,1057
10506,29
645,615
1139,283
10507,22
1140,374
10508,46
10509,60
1142,343
650,484
10554,135
1689,667
651,351
10555,175
652,819
10561,64
435,16
10562,49
436,15
3399,242
10563,62
3400,180
10564,142
656,58
10565,153
3405,348
10566,221
10567,42
10568,47
660,301
10569,22
661,182
3419,327
10659,142
662,97
10660,109
10689,21
1701,1154
10690,29
665,856
10691,44
10692,13
667,169
10693,11
3464,373
10694,12
10695,22
669,538
3467,387
10697,56
670,1004
10699,90
10700,75
10826,76
671,100
10701,48
10827,39
3568,692
10724,160
10828,52
3569,540
10829,61
674,31
3577,432
10726,113
10831,29
458,685
3579,822
10751,29
10832,23
459,290
675,138
10752,83
10833,25
10755,57
10834,47
9614,130
677,96
3604,230
10756,30
10839,73
3623,504
10757,8
10844,80
679,49
3624,492
10758,21
10845,129
10846,27
10794,47
10847,51
682,205
10795,45
10848,120
10807,18
3637,458
10808,19
10861,70
10863,20
686,433
3640,40
10864,26
10865,143
3671,228
10866,26
9639,565
10854,132
715,76
6199,422
3800,238
9683,495
10855,19
6200,1059
3801,327
10862,27
3804,727
10872,75
718,216
3805,273
9766,660
10873,172
6222,885
6411,294
9767,245
720,530
9771,456
10883,56
6417,194
9778,259
10884,29
3829,213
9782,255
10890,26
6285,790
10817,30
6298,93
3836,90
10893,28
10818,52
9802,680
10819,45
6304,21
9808,207
6305,1702
3865,493
9811,71
3213,325
9827,56
9828,275
3216,86
6313,140
6321,89
3895,103
6485,89
3220,177
6322,409
6486,145
9838,1005
3222,171
6337,209
6539,147
9842,57
3917,341
6545,47
3226,9
9846,506
9847,755
6570,388
9852,48
6577,277
9860,321
6354,234
3951,514
6584,203
9861,63
6365,177
6590,129
3242,39
3243,33
3250,520
6627,303
6377,340
6640,250
9881,662
9883,384
3261,278
4082,60
6397,73
9891,454
6418,132
6670,582
9893,296
9894,287
4115,106
6697,2569
9901,56
6757,330
9904,243
9905,610
9914,315
6774,242
6470,413
9927,72
9928,243
6801,2359
9932,178
6816,83
9934,185
6817,211
6825,29
9937,503
4153,1481
9939,371
6542,174
9942,287
4165,245
9946,156
6549,364
6843,418
6559,876
6851,522
9962,326
6561,1296
4148,377
6562,462
9964,1167
9965,80
6868,153
6878,396
6891,74
9970,454
6899,398
6651,507
6652,520
6903,310
6904,162
6675,1041
9975,632
6909,327
6742,184
6973,470
9982,693
9983,551
6983,68
7001,751
9985,273
7002,220
6869,85
7028,441
6875,1779
7032,213
6876,144
7048,831
6901,173
6905,100
6965,1620
7085,178
6967,539
7091,179
7092,287
7093,119
10001,76
7083,134
7107,40
7096,171
7124,86
7117,266
7120,88
7128,522
7126,269
7141,634
7131,167
7946,103
7951,66
7218,123
7221,212
7969,138
7244,356
7195,391
7262,204
7211,236
7428,417
10036,4
8001,242
7233,105
8108,104
8051,7
10055,241
10062,468
8256,46
8361,173
8257,21
8362,451
7454,72
8364,253
8373,200
8383,274
8389,262
7506,41
8562,50
8396,143
7935,55
7938,38
8570,105
10097,155
8574,48
8576,34
8539,51
8578,31
8579,72
8580,45
8587,51
8590,60
4446,52
7975,34
10111,458
8597,46
8600,36
10114,175
8611,209
8620,59
8641,87
8064,59
8642,78
8065,176
8643,100
8658,392
8068,125
8660,46
8072,574
8661,51
10144,127
8073,40
8662,54
8074,116
8665,74
8707,52
11667,111
8083,193
8721,151
8086,141
8724,340
8089,43
8740,47
8093,1187
8741,107
8096,301
8742,265
8105,198
8206,93
8744,25
8745,47
8208,48
8778,40
8779,67
8222,168
8780,219
8781,198
8224,245
8231,118
8232,191
8240,59
9770,68
7539,60
7602,446
7603,271
7614,51
7544,121
8550,117
8551,121
8552,25
7555,191
8800,316
7568,189
7569,118
8806,524
8585,76
7570,299
8586,211
7571,258
8814,545
4554,491
8650,238
8651,43
8832,338
8652,139
8833,668
8653,65
8842,131
4618,143
8685,58
8851,651
7620,87
8852,361
9017,443
7621,70
9018,157
7622,56
9021,1134
9022,147
9023,38
9024,588
9025,123
12786,74
9026,178
9039,193
10362,54
9040,32
7659,44
10363,19
9041,51
9043,38
7809,341
9047,126
9048,76
9049,180
11106,121
9050,77
7815,35
9058,49
9059,32
9066,32
9250,268
9067,51
9069,23
11170,271
9070,32
11202,44
9071,23
11205,5
9072,27
8844,133
9084,29
11225,48
9090,46
11232,17
9199,216
9205,86
11241,35
9209,165
11242,21
11243,19
9875,62
11650,36
9232,58
9911,689
9234,119
11258,19
11273,15
10057,21
11186,48
11234,19
9785,54
11236,12
9807,47
11320,422
11324,366
11342,5
11406,6
9833,68
11357,44
11361,24
11365,27
11368,13
11372,107
11382,38
11395,90
11396,19
11397,19
11403,76
10344,326
10151,117
11418,56
12151,152
12152,166
12153,187
11437,17
11438,20
11448,36
11463,18
11464,117
11477,15
11423,33
11491,79
10666,36
10670,441
11465,39
10671,259
11508,17
11509,21
10673,375
10677,18
11512,70
10708,135
10709,154
10710,1
11527,122
10743,17
11547,9
10298,85
10765,50
10766,203
10772,44
11564,57
10307,38
11568,26
10734,28
11173,22
10707,34
10727,22
10728,14
10748,15
11888,1018
10556,27
10557,28
10558,20
10658,62
10662,30
10667,36
10678,40
10679,110
10680,115
10762,16
10764,51
10767,150
10768,77
10777,23
10803,91
10804,76
14635,151
14636,140
14637,60
14639,46
14641,16
14647,68
14662,136
14674,275
15820,43
15823,101
15824,39
15825,78
15827,104
15829,47
15841,29
16163,288
16390,135
16410,22
16411,141
16412,77
16413,43
16415,32
16489,166
16508,16
16792,67
16847,240
19193,32
19202,35
19203,46
19396,53
19404,23
19408,21
19706,81
19707,76
19708,72
19709,45
19710,80
19713,551
19714,113
19715,119
19716,113
19717,50
19718,37
19719,53
19720,40
19721,83
19760,769
19761,874
19762,947
19763,867
19764,896
19765,752
19766,396
19767,866
19768,234
19769,158
19770,519
19771,132
19772,277
19773,143
19774,165
19775,204
19776,744
19777,267
19778,265
19779,111
19780,153
19781,93
19782,366
19783,384
19784,432
19785,258
19786,142
19787,181
19788,214
19789,143
19790,284
19791,143
19792,138
19793,90
19794,206
19795,157
19796,208
19797,128
19798,51
19799,59
19800,135
19801,42
19802,55
19803,100
19804,61
19805,131
19806,88
19807,128
19808,56
19809,41
19810,0
19811,41
19812,32
19813,46
19814,34
19815,45
19816,25
19817,98
19818,29
19819,91
19820,33
19821,38
19822,28
19823,43
19824,58
19825,35
19826,38
19827,33
19828,29
19829,97
19830,28
19831,62
19832,22
19833,12
19834,16
19835,19
19836,45
19837,19
19838,33
19839,15
19840,12
19841,4
19842,10
19843,4
19844,10
19845,2
19886,203
19908,64
19913,88
20092,56
20093,28
20096,33
20098,48
20099,68
20100,60
20104,59
20105,126
20106,488
20107,91
20109,79
20110,46
20111,105
20112,64
20113,39
20114,197
20115,449
20116,156
20132,83
20135,99
20138,98
20139,132
20140,141
20142,81
20146,47
20147,53
20148,56
20326,35
