"auto_id","Weight"
7198,1
6806,1
6806,1
6806,1
6806,1
6806,1
6806,1
6806,1
6806,1
261,0.75
261,0.75
261,0.75
261,0.75
7312,2
7162,1
8675,0.5
8675,0.5
5796,1.66666662693024
5796,1.66666662693024
5796,1.66666662693024
8549,1
8647,1
8647,1
8647,1
7172,0.5
7172,0.5
5629,1
7049,1
7284,1.5
7284,1.5
6818,1
7000,1
5930,1
6669,0.75
6669,0.75
6669,0.75
6669,0.75
5801,1.25
5801,1.25
5801,1.25
5801,1.25
6897,1
6897,1
6897,1
6897,1
6897,1
6897,1
7136,1
6990,0.5
6990,0.5
7118,1
6678,1
6894,1.39999997615814
6894,1.39999997615814
6894,1.39999997615814
6894,1.39999997615814
6894,1.39999997615814
6191,1.5
6191,1.5
6191,1.5
6191,1.5
6191,1.5
6191,1.5
3414,1
5936,1.57142853736877
5936,1.57142853736877
5936,1.57142853736877
5936,1.57142853736877
5936,1.57142853736877
5936,1.57142853736877
5936,1.57142853736877
6783,1
6783,1
6783,1
8557,1
5812,0.333333343267441
5812,0.333333343267441
5812,0.333333343267441
6563,1
6563,1
6563,1
6563,1
3835,1
4070,3
810,3.66666674613953
810,3.66666674613953
810,3.66666674613953
3589,1
4299,1
3973,1
4664,1
4498,2
4498,2
4498,2
3703,1
4736,0.5
4736,0.5
3265,1
4612,1
4291,1
4635,2
3908,1
3852,1
758,1
3247,1
1153,1
4729,1
4729,1
4297,1
3856,1
4731,0.5
4731,0.5
3232,0.5
3232,0.5
1172,0.5
1172,0.5
3590,1
826,1
826,1
4540,2.66666674613953
4540,2.66666674613953
4540,2.66666674613953
3893,1
4655,1
4270,1
4684,1
4302,0.5
4302,0.5
4675,1
3933,1
846,1
4682,0.5
4682,0.5
737,1
4161,1
1164,0.5
1164,0.5
4652,1
3581,1
3581,1
3969,1
4232,2
3875,2.5
3875,2.5
4196,1
3217,1
4069,1
3239,0.5
3239,0.5
4679,1
1151,2
1151,2
1151,2
1151,2
3224,0.333333343267441
3224,0.333333343267441
3224,0.333333343267441
4479,1.5
4479,1.5
3208,1.5
3208,1.5
4079,2
3461,1.5
3461,1.5
3259,2.5
3259,2.5
3204,1
817,1.60000002384186
817,1.60000002384186
817,1.60000002384186
817,1.60000002384186
817,1.60000002384186
1161,3
3452,1
3452,1
4813,1.5
4813,1.5
880,4
5075,1
4071,1
4071,1
4071,1
4071,1
4587,0.5
4587,0.5
3916,1
3197,1
4412,2
4412,2
4412,2
4255,2
4255,2
778,1
4519,2
3948,2
3948,2
3808,2
4552,1
727,1
766,1
4482,1
884,1
4455,2
3770,1
821,0.25
821,0.25
821,0.25
821,0.25
4280,1
3788,1
4215,1
809,1
1165,1
1165,1
1165,1
4665,1
3792,0.5
3792,0.5
726,2
776,1
776,1
3989,0.5
3989,0.5
3842,1
4621,0.666666686534882
4621,0.666666686534882
4621,0.666666686534882
4012,1
730,1
3904,1
3944,0.5
3944,0.5
3889,1
3877,1
4095,1
3675,2
3866,1
4819,2
4080,1
856,1
7320,1
7008,1
5590,1
5642,1
5642,1
7090,1
7090,1
7090,1
5998,0.5
5998,0.5
6282,1
5519,2
5519,2
5840,1.75
5840,1.75
5840,1.75
5840,1.75
5591,1
7331,0.5
7331,0.5
5753,0.5
5753,0.5
5845,2
5710,1.5
5710,1.5
5745,1.5
5745,1.5
5838,3
5838,3
5838,3
5909,1
5727,1.25
5727,1.25
5727,1.25
5727,1.25
5965,1
5813,0.666666686534882
5813,0.666666686534882
5813,0.666666686534882
5819,0.333333343267441
5819,0.333333343267441
5819,0.333333343267441
6018,0.333333343267441
6018,0.333333343267441
6018,0.333333343267441
5880,1
6165,0.833333313465118
6165,0.833333313465118
6165,0.833333313465118
6165,0.833333313465118
6165,0.833333313465118
6165,0.833333313465118
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6700,1.09090912342072
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
6758,1.36363637447357
5772,1
8617,1
5480,0.800000011920929
5480,0.800000011920929
5480,0.800000011920929
5480,0.800000011920929
5480,0.800000011920929
6103,1
6103,1
6103,1
6103,1
6084,2.5
6084,2.5
6084,2.5
6084,2.5
6682,0.333333343267441
6682,0.333333343267441
6682,0.333333343267441
5858,1
5858,1
5858,1
5858,1
5817,1.5
5817,1.5
5937,0.75
5937,0.75
5937,0.75
5937,0.75
6063,1.25
6063,1.25
6063,1.25
6063,1.25
5747,1
1168,1
1168,1
5915,0.5
5915,0.5
5904,2
5904,2
6628,0.5
6628,0.5
3765,2
3765,2
5822,1
5822,1
5822,1
5822,1
6784,1
6464,1
5582,2
5582,2
5695,1
5805,0.333333343267441
5805,0.333333343267441
5805,0.333333343267441
5543,1
5901,1.25
5901,1.25
5901,1.25
5901,1.25
5786,1
5674,1
3931,0.5
3931,0.5
5881,1
5761,1
6060,0.5
6060,0.5
6060,0.5
6060,0.5
6049,0.714285731315613
6049,0.714285731315613
6049,0.714285731315613
6049,0.714285731315613
6049,0.714285731315613
6049,0.714285731315613
6049,0.714285731315613
5743,1.33333337306976
5743,1.33333337306976
5743,1.33333337306976
5496,1.25
5496,1.25
5496,1.25
5496,1.25
6605,1
6777,0.5
6777,0.5
6025,1
6296,1
6296,1
6296,1
5929,0.25
5929,0.25
5929,0.25
5929,0.25
6814,1
6814,1
7182,1.5
7182,1.5
7060,1
5792,0.75
5792,0.75
5792,0.75
5792,0.75
5853,1.20000004768372
5853,1.20000004768372
5853,1.20000004768372
5853,1.20000004768372
5853,1.20000004768372
1147,1.79999995231628
1147,1.79999995231628
1147,1.79999995231628
1147,1.79999995231628
1147,1.79999995231628
8356,1
8356,1
8356,1
8359,1
8355,1
8605,1
8242,1
8525,1
8525,1
6420,0.5
6420,0.5
6420,0.5
6420,0.5
6611,1
6611,1
6611,1
6611,1
7472,1
8250,1
8511,1
8559,1
8593,1
8386,0.5
8386,0.5
6426,1
8547,1
8564,0.5
8564,0.5
8566,1
8390,2
8612,2
8612,2
8591,1
8609,1
7054,1
7054,1
8233,0.5
8233,0.5
8548,0.5
8548,0.5
7483,3
6075,1
6351,1
6351,1
6394,1.66666662693024
6394,1.66666662693024
6394,1.66666662693024
6874,1.66666662693024
6874,1.66666662693024
6874,1.66666662693024
6922,1
6922,1
6922,1
6340,1.5
6340,1.5
6594,1
6594,1
6594,1
6594,1
6594,1
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7955,1.10000002384186
7439,0.5
7439,0.5
7439,0.5
7439,0.5
7485,0.666666686534882
7485,0.666666686534882
7485,0.666666686534882
6919,0.5
6919,0.5
7157,1
6625,0.25
6625,0.25
6625,0.25
6625,0.25
7968,1
7272,1
7272,1
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
7503,0.444444447755814
6572,2
6572,2
7222,1
6981,1.33333337306976
6981,1.33333337306976
6981,1.33333337306976
6265,1
6265,1
6964,1
7960,2.5
7960,2.5
7960,2.5
7960,2.5
6488,1
6487,1
7996,1.79999995231628
7996,1.79999995231628
7996,1.79999995231628
7996,1.79999995231628
7996,1.79999995231628
7078,1
6889,1
8097,1
8055,2.33333325386047
8055,2.33333325386047
8055,2.33333325386047
7257,0.5
7257,0.5
7257,0.5
7257,0.5
6357,0.666666686534882
6357,0.666666686534882
6357,0.666666686534882
7223,1.5
7223,1.5
8067,1.25
8067,1.25
8067,1.25
8067,1.25
6984,1
6537,1
7116,1
7249,1
7249,1
7451,0.857142865657806
7451,0.857142865657806
7451,0.857142865657806
7451,0.857142865657806
7451,0.857142865657806
7451,0.857142865657806
7451,0.857142865657806
8084,1.5
8084,1.5
8101,0.333333343267441
8101,0.333333343267441
8101,0.333333343267441
7939,0.5
7939,0.5
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
6453,0.777777791023254
7036,0.200000002980232
7036,0.200000002980232
7036,0.200000002980232
7036,0.200000002980232
7036,0.200000002980232
8049,1.66666662693024
8049,1.66666662693024
8049,1.66666662693024
7111,1.5
7111,1.5
7535,1.5
7535,1.5
7397,0.666666686534882
7397,0.666666686534882
7397,0.666666686534882
6273,1
6273,1
7940,1
7940,1
7940,1
7940,1
7940,1
7940,1
7940,1
6600,1
7178,1
7178,1
7178,1
7178,1
7374,2
6398,0.5
6398,0.5
6398,0.5
6398,0.5
6375,2.25
6375,2.25
6375,2.25
6375,2.25
8608,1
8244,0.5
8244,0.5
6571,0.666666686534882
6571,0.666666686534882
6571,0.666666686534882
7324,0.5
7324,0.5
6371,0.714285731315613
6371,0.714285731315613
6371,0.714285731315613
6371,0.714285731315613
6371,0.714285731315613
6371,0.714285731315613
6371,0.714285731315613
6308,1.75
6308,1.75
6308,1.75
6308,1.75
6216,1.33333337306976
6216,1.33333337306976
6216,1.33333337306976
7234,1
7987,0.5
7987,0.5
6496,0.5
6496,0.5
6496,0.5
6496,0.5
8109,0.714285731315613
8109,0.714285731315613
8109,0.714285731315613
8109,0.714285731315613
8109,0.714285731315613
8109,0.714285731315613
8109,0.714285731315613
6220,2.5
6220,2.5
6428,1
8379,1
7302,2
7214,1
7352,1
6483,1
7102,1
7053,1
7053,1
7346,1
6550,1
6999,1.20000004768372
6999,1.20000004768372
6999,1.20000004768372
6999,1.20000004768372
6999,1.20000004768372
9115,3
9956,7
9317,1
9317,1
9527,5
9632,1
9184,1.28571426868439
9184,1.28571426868439
9184,1.28571426868439
9184,1.28571426868439
9184,1.28571426868439
9184,1.28571426868439
9184,1.28571426868439
9918,2
9918,2
9081,0.875
9081,0.875
9081,0.875
9081,0.875
9081,0.875
9081,0.875
9081,0.875
9081,0.875
9605,3.5
9605,3.5
9605,3.5
9605,3.5
9941,4
9941,4
9663,1
9663,1
9606,0.571428596973419
9606,0.571428596973419
9606,0.571428596973419
9606,0.571428596973419
9606,0.571428596973419
9606,0.571428596973419
9606,0.571428596973419
1529,2
9957,0.333333343267441
9957,0.333333343267441
9957,0.333333343267441
1545,1
9813,1
9786,2
9826,2
9826,2
9935,0.333333343267441
9935,0.333333343267441
9935,0.333333343267441
1526,1
9220,1
9220,1
9220,1
9220,1
8951,2.33333325386047
8951,2.33333325386047
8951,2.33333325386047
9052,1
8966,4
7863,1
7810,6
9036,2
8213,1
9103,2
9703,3
9108,1
9931,0.857142865657806
9931,0.857142865657806
9931,0.857142865657806
9931,0.857142865657806
9931,0.857142865657806
9931,0.857142865657806
9931,0.857142865657806
9193,1
9179,1
7632,1
7628,2
7606,1
7648,1
8820,3
8820,3
8890,2
7634,1
8823,0.5
8823,0.5
9035,1.5
9035,1.5
9123,1
9116,1
7640,4
470,0.333333343267441
470,0.333333343267441
470,0.333333343267441
9259,1
9768,1
9909,2
9054,1
9295,0.5
9295,0.5
1530,5
1530,5
9645,3
9173,1
9173,1
9940,2
9908,1.33333337306976
9908,1.33333337306976
9908,1.33333337306976
7662,1
8849,1
7647,0.5
7647,0.5
9794,1
7633,1
7549,1
9874,2
9874,2
7550,1
9251,1
479,0.333333343267441
479,0.333333343267441
479,0.333333343267441
1862,1
1873,1
5408,1
1765,3
1518,1
1744,1
9121,2
8967,1
8971,1
1800,2
1800,2
11467,1
1799,1
1733,1
1793,1
11487,0.5
11487,0.5
11399,0.666666686534882
11399,0.666666686534882
11399,0.666666686534882
11255,1
1801,0.600000023841858
1801,0.600000023841858
1801,0.600000023841858
1801,0.600000023841858
1801,0.600000023841858
11367,0.666666686534882
11367,0.666666686534882
11367,0.666666686534882
11367,0.666666686534882
11367,0.666666686534882
11367,0.666666686534882
11517,7
11328,1
1774,3
1739,0.5
1739,0.5
11531,2
11531,2
11531,2
11893,1.5
11893,1.5
11536,4
11305,2
11305,2
11245,1
11198,0.5
11198,0.5
11322,0.5
11322,0.5
11270,1
11611,0.666666686534882
11611,0.666666686534882
11611,0.666666686534882
11286,1
1788,0.333333343267441
1788,0.333333343267441
1788,0.333333343267441
11349,1
11256,1
11256,1
11256,1
11557,1
1758,1
11380,0.5
11380,0.5
11535,0.5
11535,0.5
11472,1
11560,1
11366,1
11420,0.666666686534882
11420,0.666666686534882
11420,0.666666686534882
11278,1.66666662693024
11278,1.66666662693024
11278,1.66666662693024
11215,0.666666686534882
11215,0.666666686534882
11215,0.666666686534882
10256,1
11229,0.5
11229,0.5
11410,1
11414,3
11197,1
10167,2
10167,2
10167,2
10103,1.33333337306976
10103,1.33333337306976
10103,1.33333337306976
10126,1
10126,1
10013,2
10074,0.5
10074,0.5
11149,1
11149,1
10340,1
10340,1
10308,0.666666686534882
10308,0.666666686534882
10308,0.666666686534882
11566,1
11869,4
11128,0.5
11128,0.5
11128,0.5
11128,0.5
10038,1
10047,0.5
10047,0.5
9998,1
11164,1
10174,0.75
10174,0.75
10174,0.75
10174,0.75
11344,0.5
11344,0.5
11299,1
9978,1
11525,1
11330,1.5
11330,1.5
10205,0.5
10205,0.5
11176,3
11120,1
11474,4
11200,0.666666686534882
11200,0.666666686534882
11200,0.666666686534882
11194,0.5
11194,0.5
1773,1
11436,1
11284,1
11511,2.33333325386047
11511,2.33333325386047
11511,2.33333325386047
11188,1
1787,4
11493,2
10355,1
11181,1
9989,1
10353,0.5
10353,0.5
1509,1
994,3
994,3
1519,1.66666662693024
1519,1.66666662693024
1519,1.66666662693024
1540,1.5
1540,1.5
1505,1
1798,1
1512,6
1500,1
1521,3
1919,0.5
1919,0.5
470,3
1860,1
1533,1
1739,1
1739,1
490,4
517,2
1781,1
501,1.5
501,1.5
1000,1.33333337306976
1000,1.33333337306976
1000,1.33333337306976
488,0.5
488,0.5
479,1.33333337306976
479,1.33333337306976
479,1.33333337306976
108,1
507,1
516,3
497,1
472,0.5
472,0.5
1005,1
514,1
514,1
514,1
266,1.33333337306976
266,1.33333337306976
266,1.33333337306976
1159,1
12232,1
10936,1
3757,3.5
3757,3.5
11565,16
11559,16
11610,8
11534,4
10714,6
10648,11
10681,5
10816,6
10837,2
10838,1
10799,1
10806,3
10773,6
10657,11
10897,5
10687,6
10663,5
10899,3
10898,2
10715,5
10843,1
10891,8
10792,32
5657,6
10856,1
10835,10
10789,16
10882,37
10896,11
10723,11
10661,15
10665,34
10798,4
10672,20
10787,75
10823,73
10793,38
10825,37
10683,10
10876,7
10769,12
10706,9
12100,6
10894,6
10871,4
10849,7
10811,6
10815,7
10892,4
10858,3
10696,71
10698,120
347,171
11429,50
4162,17
4605,172
7429,12
7962,71
11528,95
5560,9
9361,10
3674,5
5774,2
11374,1
10763,170
10531,31
12324,38
10403,15
12310,35
10494,22
10746,111
10559,49
10778,24
10760,56
10408,21
10495,16
12145,20
12146,2
12323,22
12289,21
10413,25
10485,11
12309,22
10750,9
10684,5
12321,8
12333,5
10523,12
10517,5
10779,9
10551,4
10776,3
12332,3
10515,6
10749,5
10685,4
10407,5
10496,5
10542,4
12143,6
10775,5
10524,4
11976,2
12327,5
10533,1
10547,2
10396,1
10397,1
10406,1
11992,8
10741,2
11991,7
10439,9
12078,4
10470,11
10475,8
10440,5
11993,1
11989,4
10526,1
12070,3
12073,1
12315,1
12072,1
12330,8
12296,53
10445,88
12337,53
10444,54
12155,89
10488,40
10745,32
10433,33
12141,23
10422,28
12157,37
12314,62
12131,34
10736,22
12307,50
12066,61
10434,58
10392,231
12067,222
11987,98
10513,29
12339,35
12015,37
12094,4
12142,11
12139,20
12132,3
10432,7
12313,6
12303,8
12317,4
12290,4
10435,10
10451,2
10491,9
10732,8
10740,5
12069,18
10477,24
1684,17
10431,13
10455,16
10441,11
12011,12
12304,7
10744,9
10501,3
10489,18
11990,16
11979,6
10539,11
11974,6
12154,4
10424,4
10739,6
10464,14
1682,20
10456,16
10461,4
10423,9
10538,2
12292,2
10490,13
10412,7
10499,4
12074,5
12302,10
10476,5
12080,7
10466,5
10530,10
12316,2
12097,4
12099,1
10497,3
10425,5
10498,6
12095,1
10417,36
12077,7
12000,12
10457,6
10731,4
10478,11
10465,9
10458,5
12084,5
11981,2
12071,1
10419,2
10529,2
12012,17
10484,11
12013,35
12081,17
12008,20
10467,8
12068,2
12133,4
10418,1
12002,1
10528,3
12140,3
12009,2
12297,1
12291,1
12075,1
12082,1
1113,32
1111,16
51,1
1078,36
1069,18
1084,9
128,5
1131,9
647,3
619,6
1123,7
1092,4
610,5
1080,6
1120,5
1112,3
1124,2
225,2
3231,88
1698,168
1706,55
90,47
341,11
1695,14
1441,15
927,5
1694,5
1669,7
1830,6
98,123
99,130
353,77
385,127
389,52
1486,633
418,35
402,30
978,82
380,12
1556,72
426,56
365,34
1451,167
1453,183
1450,15
1446,14
1456,14
1718,100
1483,200
1570,22
1621,33
1831,10
1435,9
1429,4
1436,8
1413,8
332,12
322,5
323,32
1696,18
957,75
945,29
101,13
1463,37
1468,37
1469,20
1462,13
965,5
358,3
342,13
1560,26
1369,13
1637,38
920,15
310,16
1396,28
924,14
81,13
1393,5
1846,11
1845,11
122,20
1811,17
1559,29
1449,98
716,5
719,425
701,30
552,233
1039,23
1021,23
142,3
1106,24
2,1
15,92
1083,18
1108,38
1711,156
1494,23
1729,29
412,80
371,37
964,14
372,34
430,15
434,31
373,53
1487,23
923,19
1727,7
407,28
366,11
406,4
1726,12
375,6
1360,6
456,73
1011,89
518,13
3229,9
3200,5
3225,96
958,36
351,33
356,119
360,10
961,9
1477,34
1717,31
1724,96
1459,24
1473,16
1723,8
1481,11
1461,13
1458,31
1725,17
1467,8
1722,30
1460,14
1464,14
1474,19
1719,10
663,5
668,9
635,16
622,6
638,6
688,18
681,131
658,50
659,42
693,15
687,13
618,11
655,18
1118,7
457,5
611,3
3205,416
3398,20
3695,5
3783,11
3692,13
3733,2
3694,2
3693,19
3795,5
529,3
698,54
3314,8
24,1
136,1
4500,71
4094,14
4461,25
4106,45
4121,65
4118,22
4001,188
4053,6
3928,12
4076,19
4386,13
4107,11
3927,9
3415,1
4051,5
4160,126
4376,21
4210,7
4130,11
4178,6
4350,12
4157,2
3954,21
3919,7
3848,3
3859,12
3436,13
4490,35
4402,126
4397,46
4469,16
4420,24
4418,11
4430,610
4524,9
4136,122
4041,21
3395,124
3811,6
3949,23
3450,20
3780,84
4105,24
4414,53
4620,110
4615,8
3404,53
3850,26
3494,36
3578,28
4372,8
4187,15
4532,21
4231,12
4129,10
4259,6
4465,20
4502,8
4384,13
4400,20
3911,10
4410,35
4191,8
4441,3
4541,74
4515,2
4336,10
4512,16
4304,9
4311,45
4343,2
4166,16
4337,6
4660,423
4645,38
4698,14
4671,7
4721,23
4654,3
5023,20
4334,32
4290,24
3786,304
3839,8
3418,16
3930,7
4010,5
3924,12
3407,7
3956,6
3742,3
1470,28
630,3
1482,11
1135,2
4738,27
6100,43
6086,48
6061,13
5980,35
5953,83
6000,19
6014,16
6022,15
6309,451
6352,551
6158,29
6164,129
6135,39
6811,19
6137,20
6424,3
6162,6
6160,9
6444,9
6384,9
6381,8
6959,7
6569,1550
6348,37
6334,56
6552,3
6338,27
6440,50
6463,42
6399,10
5961,1
6501,3
6276,3
5955,1
6229,1
5650,1
5464,1
5513,1
6110,82
6098,84
6081,85
6019,84
6079,13
6114,12
6091,3
6189,21
6174,17
6702,13
6185,3
6153,16
6210,4
6155,18
6792,2
6269,1
6867,4
6431,2
6425,2
6180,1
6475,16
6673,291
6648,7
6311,22
6553,12
6615,13
6264,113
6315,29
6224,14
5967,7
6119,6
6500,11
6057,5
6109,9
5971,6
5992,9
5987,9
6430,14
5989,6
6460,31
6386,20
6331,23
6179,6
6058,4
6335,5
6225,21
6082,4
5978,4
6280,3
6104,1
6413,1
6070,920
5831,19
5489,22
6830,14
6997,59
6214,19
6890,9
6839,4
6161,34
6586,29
6175,14
6761,8
6412,2
6181,11
6763,80
5934,10
5744,33
6277,26
6205,9
6992,17
6301,4
6356,4
6860,8
6861,1
6055,57
5776,22
6074,10
5923,9
5951,18
6030,18
5877,21
5962,35
5924,6
5610,4
6066,12
5785,1
5595,1
5939,11
5613,2
5696,2
5966,1
5927,5
6672,19
6633,7
7138,18
6634,6
7199,23
7200,16
7045,57
6923,89
7047,30
6703,86
6667,1
7086,14
6635,4
6574,1
7155,2
6617,1
6654,2
7081,2
7039,5
6829,2
6657,1
7067,6
7160,6
7196,94
7175,4
7546,12
8752,51
8792,2
8815,640
8945,22
7649,143
8818,26
7655,17
8846,62
8816,21
8847,35
7763,20
8649,12
8790,2
7541,4
8754,2
8789,1
8751,2
7630,53
7657,110
7723,30
7618,15
7616,12
7637,18
7643,21
7627,4
7729,7
7623,5
8808,5
7808,23
7811,17
7629,2
8537,67
8610,139
8573,58
8584,39
8565,20
8535,25
8555,11
7240,2
7265,4
7230,4
7258,7
9170,26
9183,24
7159,140
8070,53
7129,71
7934,95
7943,28
7484,37
7944,15
9246,16
7084,19
9080,3
8047,15
9094,14
9186,14
7994,14
7530,21
9176,6
8082,7
7089,8
9629,13
9227,15
9166,19
9490,5
9033,5
7527,5
9536,11
9177,7
7991,6
8541,48
8542,13
8594,2
8603,29
8504,10
8528,35
8619,6
7443,90
7426,35
7403,33
7823,48
8875,39
7791,5
7869,80
7872,30
7854,23
7420,4
7455,3
7421,1
8243,24
8241,35
8265,9
8247,2
8248,5
8252,2
8249,4
8258,2
9055,34
9114,22
9225,16
9211,22
9180,10
9117,7
9228,5
9240,2
9102,17
9238,106
9579,4
9200,6
9224,32
9213,95
9588,31
9304,12
9195,12
9210,81
9301,20
9479,36
9263,35
9314,6
9287,1
9293,1
9562,2
9308,2
9053,19
9073,8
9128,12
9032,10
9034,1
9065,1
8223,184
8220,39
8207,25
8225,31
8216,8
8090,7
6212,2
8094,1
9236,22
9278,46
9099,8
9194,8
9297,1
9567,12
9229,30
9257,11
9265,5
9346,5
9564,3
9574,4
9572,4
9292,4
9201,46
9267,55
9051,30
9202,15
9577,15
9255,12
9299,4
9306,22
9269,5
9320,3
9338,4
9310,18
9275,9
9288,44
9283,9
9262,4
9279,1
9563,1
9285,1
9611,7
8350,23
8395,16
8363,17
8382,17
8381,35
8351,23
8380,5
9652,3
9638,4
9031,1
7941,4
9237,11
8048,84
9182,6
9178,5
7932,6
9104,3
8066,232
8003,119
7945,9
7999,5
963,18
1472,4
9769,52
9822,95
9796,44
9812,10
9677,8
9773,9
9776,10
1475,28
9924,51
9832,23
9933,16
9880,17
9797,8
9821,8
9843,6
9774,6
9777,6
9791,4
9655,9
4184,4
9669,34
9805,54
9799,11
9682,9
9678,16
9795,73
9819,7
9820,13
9954,29
9665,3
9869,184
9867,28
9858,69
9839,33
9835,14
9888,13
9902,5
9837,10
9876,10
683,5
9884,4
9831,8
9672,2
11432,24
11444,36
11462,5
11488,2
11501,18
11466,100
10316,20
10322,2
11099,2
10194,50
10073,38
10188,12
10120,1
10071,23
10068,13
11513,30
11498,6
11492,9
11521,14
11522,6
11489,6
11524,4
11515,25
11518,44
11520,14
11510,16
10148,7
10079,3
10261,190
10122,9
10154,10
10209,18
10150,6
10084,6
10169,1
10146,1
10175,94
10096,35
10168,23
10176,8
10201,1
11135,37
10338,37
10294,23
10365,13
1049,31
10342,10
10368,20
10283,18
11244,50
11313,103
11321,32
11290,4
11268,3
11252,10
11287,11
11264,5
11304,43
11253,19
11307,15
11275,5
11301,4
11265,12
11293,1
11336,6
11217,8
11208,22
11191,26
11239,26
11172,35
11233,13
10299,4
11144,30
11185,9
11150,45
11370,47
11350,4
11378,10
11359,7
11362,5
11248,2
11383,8
11377,25
11254,12
11345,8
11416,4
10051,12
10053,2
10017,18
10023,17
10027,74
10026,139
10332,40
10252,2
10295,4
328,22
12358,84
